;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 8:36:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0140	0x16E50000  	5861
0x0144	0x16E50000  	5861
0x0148	0x16E50000  	5861
0x014C	0x16E50000  	5861
0x0150	0x16E50000  	5861
0x0154	0x16E50000  	5861
0x0158	0x16E50000  	5861
0x015C	0x16E50000  	5861
0x0160	0x16E50000  	5861
0x0164	0x16E50000  	5861
0x0168	0x16E50000  	5861
0x016C	0x16E50000  	5861
0x0170	0x16E50000  	5861
0x0174	0x16E50000  	5861
0x0178	0x16E50000  	5861
0x017C	0x16E50000  	5861
0x0180	0x16E50000  	5861
0x0184	0x16E50000  	5861
; end of ____SysVT
_main:
;SelfParkingCars.c, 226 :: 		void main() {
0x11B0	0xB081    SUB	SP, SP, #4
0x11B2	0xF000F8D1  BL	4952
0x11B6	0xF000FA7F  BL	5816
0x11BA	0xF000FBE3  BL	6532
0x11BE	0xF000F8B9  BL	4916
0x11C2	0xF000FB91  BL	6376
;SelfParkingCars.c, 227 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15); // Led
0x11C6	0xF2480100  MOVW	R1, #32768
0x11CA	0x4812    LDR	R0, [PC, #72]
0x11CC	0xF7FFFF0E  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 228 :: 		ODR15_GPIOE_ODR_bit = 0;
0x11D0	0x2100    MOVS	R1, #0
0x11D2	0xB249    SXTB	R1, R1
0x11D4	0x4810    LDR	R0, [PC, #64]
0x11D6	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 229 :: 		InitializeSensors();
0x11D8	0xF7FFFF40  BL	_InitializeSensors+0
;SelfParkingCars.c, 230 :: 		AlignRightSensors();
0x11DC	0xF7FFFF9A  BL	_AlignRightSensors+0
;SelfParkingCars.c, 231 :: 		Delay_ms(3000);
0x11E0	0xF64057FE  MOVW	R7, #3582
0x11E4	0xF2C07727  MOVT	R7, #1831
L_main42:
0x11E8	0x1E7F    SUBS	R7, R7, #1
0x11EA	0xD1FD    BNE	L_main42
0x11EC	0xBF00    NOP
0x11EE	0xBF00    NOP
0x11F0	0xBF00    NOP
0x11F2	0xBF00    NOP
0x11F4	0xBF00    NOP
;SelfParkingCars.c, 232 :: 		InitializeWheels();
0x11F6	0xF7FFFEEB  BL	_InitializeWheels+0
;SelfParkingCars.c, 233 :: 		DriveWhileParkingNotSpotted();
0x11FA	0xF7FFFD95  BL	_DriveWhileParkingNotSpotted+0
;SelfParkingCars.c, 234 :: 		RotateFor90Right();
0x11FE	0xF7FFFDCB  BL	_RotateFor90Right+0
;SelfParkingCars.c, 235 :: 		RotateFrontSensorFront();
0x1202	0xF7FFFE53  BL	_RotateFrontSensorFront+0
;SelfParkingCars.c, 236 :: 		DriveUntillWall();
0x1206	0xF7FFFE13  BL	_DriveUntillWall+0
;SelfParkingCars.c, 237 :: 		RotateFor90Right();
0x120A	0xF7FFFDC5  BL	_RotateFor90Right+0
;SelfParkingCars.c, 239 :: 		while(1);
L_main44:
0x120E	0xE7FE    B	L_main44
;SelfParkingCars.c, 253 :: 		}
L_end_main:
L__main_end_loop:
0x1210	0xE7FE    B	L__main_end_loop
0x1212	0xBF00    NOP
0x1214	0x10004002  	GPIOE_BASE+0
0x1218	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0F14	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0F16	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0F1A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0F1E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0F22	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0F24	0xB001    ADD	SP, SP, #4
0x0F26	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1008	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x100A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x100E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1012	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1016	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1018	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x101C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x101E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1020	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1022	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1026	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x102A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x102C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1030	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1032	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1034	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1038	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x103C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x103E	0xB001    ADD	SP, SP, #4
0x1040	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0FEC	0xB081    SUB	SP, SP, #4
0x0FEE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0FF2	0x4A04    LDR	R2, [PC, #16]
0x0FF4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0FF6	0xF7FFFBE1  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0FFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FFE	0xB001    ADD	SP, SP, #4
0x1000	0x4770    BX	LR
0x1002	0xBF00    NOP
0x1004	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x07BC	0xB084    SUB	SP, SP, #16
0x07BE	0xF8CDE000  STR	LR, [SP, #0]
0x07C2	0xB28D    UXTH	R5, R1
0x07C4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x07C6	0x4B86    LDR	R3, [PC, #536]
0x07C8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x07CC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x07CE	0x4618    MOV	R0, R3
0x07D0	0xF7FFFF1E  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x07D4	0xF1B50FFF  CMP	R5, #255
0x07D8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x07DA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x07DC	0x4B81    LDR	R3, [PC, #516]
0x07DE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x07E2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x07E4	0x4B80    LDR	R3, [PC, #512]
0x07E6	0x429E    CMP	R6, R3
0x07E8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x07EA	0xF2455355  MOVW	R3, #21845
0x07EE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x07F2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x07F4	0x1D3D    ADDS	R5, R7, #4
0x07F6	0x682C    LDR	R4, [R5, #0]
0x07F8	0xF06F03FF  MVN	R3, #255
0x07FC	0xEA040303  AND	R3, R4, R3, LSL #0
0x0800	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0802	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0806	0x682C    LDR	R4, [R5, #0]
0x0808	0xF64F73FF  MOVW	R3, #65535
0x080C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0810	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0812	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0814	0x2E42    CMP	R6, #66
0x0816	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0818	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x081A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x081C	0xF64F73FF  MOVW	R3, #65535
0x0820	0x429D    CMP	R5, R3
0x0822	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0824	0x4B70    LDR	R3, [PC, #448]
0x0826	0x429E    CMP	R6, R3
0x0828	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x082A	0xF04F3355  MOV	R3, #1431655765
0x082E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0830	0x1D3C    ADDS	R4, R7, #4
0x0832	0x2300    MOVS	R3, #0
0x0834	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0836	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x083A	0xF04F33FF  MOV	R3, #-1
0x083E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0840	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0842	0x2E42    CMP	R6, #66
0x0844	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0846	0x2300    MOVS	R3, #0
0x0848	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x084A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x084C	0xF0060301  AND	R3, R6, #1
0x0850	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0852	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0854	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0856	0xF0060308  AND	R3, R6, #8
0x085A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x085C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x085E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0860	0xF0060304  AND	R3, R6, #4
0x0864	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0866	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0868	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x086A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x086C	0xF4062301  AND	R3, R6, #528384
0x0870	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0872	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0874	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0876	0xF4066300  AND	R3, R6, #2048
0x087A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x087C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x087E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0880	0xF4066380  AND	R3, R6, #1024
0x0884	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0886	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0888	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x088A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x088C	0xF0060320  AND	R3, R6, #32
0x0890	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0892	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0894	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0896	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0898	0xF4067380  AND	R3, R6, #256
0x089C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x089E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x08A0	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x08A2	0xF0060380  AND	R3, R6, #128
0x08A6	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x08A8	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x08AA	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x08AC	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x08AE	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x08B2	0x9201    STR	R2, [SP, #4]
0x08B4	0xFA1FF985  UXTH	R9, R5
0x08B8	0x46B0    MOV	R8, R6
0x08BA	0x4606    MOV	R6, R0
0x08BC	0x4618    MOV	R0, R3
0x08BE	0x460A    MOV	R2, R1
0x08C0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x08C2	0xF1BA0F10  CMP	R10, #16
0x08C6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x08CA	0xF04F0301  MOV	R3, #1
0x08CE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x08D2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x08D6	0x42A3    CMP	R3, R4
0x08D8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x08DC	0xEA4F044A  LSL	R4, R10, #1
0x08E0	0xF04F0303  MOV	R3, #3
0x08E4	0x40A3    LSLS	R3, R4
0x08E6	0x43DC    MVN	R4, R3
0x08E8	0x683B    LDR	R3, [R7, #0]
0x08EA	0x4023    ANDS	R3, R4
0x08EC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x08EE	0xEA4F034A  LSL	R3, R10, #1
0x08F2	0xFA06F403  LSL	R4, R6, R3
0x08F6	0x683B    LDR	R3, [R7, #0]
0x08F8	0x4323    ORRS	R3, R4
0x08FA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x08FC	0xF008030C  AND	R3, R8, #12
0x0900	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0902	0xF2070508  ADDW	R5, R7, #8
0x0906	0xEA4F044A  LSL	R4, R10, #1
0x090A	0xF04F0303  MOV	R3, #3
0x090E	0x40A3    LSLS	R3, R4
0x0910	0x43DC    MVN	R4, R3
0x0912	0x682B    LDR	R3, [R5, #0]
0x0914	0x4023    ANDS	R3, R4
0x0916	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0918	0xF2070508  ADDW	R5, R7, #8
0x091C	0xEA4F034A  LSL	R3, R10, #1
0x0920	0xFA02F403  LSL	R4, R2, R3
0x0924	0x682B    LDR	R3, [R5, #0]
0x0926	0x4323    ORRS	R3, R4
0x0928	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x092A	0x1D3D    ADDS	R5, R7, #4
0x092C	0xFA1FF48A  UXTH	R4, R10
0x0930	0xF04F0301  MOV	R3, #1
0x0934	0x40A3    LSLS	R3, R4
0x0936	0x43DC    MVN	R4, R3
0x0938	0x682B    LDR	R3, [R5, #0]
0x093A	0x4023    ANDS	R3, R4
0x093C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x093E	0x1D3D    ADDS	R5, R7, #4
0x0940	0xFA1FF48A  UXTH	R4, R10
0x0944	0xB28B    UXTH	R3, R1
0x0946	0xFA03F404  LSL	R4, R3, R4
0x094A	0xB2A4    UXTH	R4, R4
0x094C	0x682B    LDR	R3, [R5, #0]
0x094E	0x4323    ORRS	R3, R4
0x0950	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0952	0xF207050C  ADDW	R5, R7, #12
0x0956	0xFA1FF38A  UXTH	R3, R10
0x095A	0x005C    LSLS	R4, R3, #1
0x095C	0xB2A4    UXTH	R4, R4
0x095E	0xF04F0303  MOV	R3, #3
0x0962	0x40A3    LSLS	R3, R4
0x0964	0x43DC    MVN	R4, R3
0x0966	0x682B    LDR	R3, [R5, #0]
0x0968	0x4023    ANDS	R3, R4
0x096A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x096C	0xF207050C  ADDW	R5, R7, #12
0x0970	0xEA4F034A  LSL	R3, R10, #1
0x0974	0xFA00F403  LSL	R4, R0, R3
0x0978	0x682B    LDR	R3, [R5, #0]
0x097A	0x4323    ORRS	R3, R4
0x097C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x097E	0xF0080308  AND	R3, R8, #8
0x0982	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0984	0xF4080370  AND	R3, R8, #15728640
0x0988	0x0D1B    LSRS	R3, R3, #20
0x098A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x098E	0xF1BA0F07  CMP	R10, #7
0x0992	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0994	0xF2070324  ADDW	R3, R7, #36
0x0998	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x099A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x099E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x09A0	0xF2070320  ADDW	R3, R7, #32
0x09A4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x09A6	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x09A8	0x00AC    LSLS	R4, R5, #2
